Waf: Entering directory `/home/manoj/ns-allinone-3.25/ns-3.25/build'
[ 469/1917] Compiling install-ns3-header: ns3/blist.h
Waf: Leaving directory `/home/manoj/ns-allinone-3.25/ns-3.25/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (1.463s)

Modules built:
antenna                   aodv                      applications              
bridge                    buildings                 config-store              
core                      csma                      csma-layout               
dsdv                      dsr                       energy                    
fd-net-device             flow-monitor              internet                  
internet-apps             lr-wpan                   lte                       
mesh                      mipv6 (no Python)         mobility                  
mpi                       netanim (no Python)       network                   
nix-vector-routing        olsr                      point-to-point            
point-to-point-layout     propagation               sixlowpan                 
spectrum                  stats                     tap-bridge                
test (no Python)          topology-read             traffic-control           
uan                       virtual-net-device        visualizer                
wave                      wifi                      wimax                     

Modules not built (see ns-3 tutorial for explanation):
brite                     click                     openflow                  

